file;result;test
rout-babel20.tst;success;babel prefix withdraw
rout-babel21.tst;success;babel aggregation
rout-babel22.tst;success;babel auto mesh tunnel
rout-babel23.tst;success;babel triangle connection
rout-babel24.tst;success;babel autoroute
rout-babel25.tst;success;babel over point2point ethernet
rout-bgp001.tst;success;ebgp in chain
rout-bgp002.tst;success;confed bgp in chain
rout-bgp003.tst;success;ibgp in chain
rout-bgp004.tst;success;ebgp in subnet
rout-bgp005.tst;success;confed bgp in subnet
rout-bgp006.tst;success;ibgp in subnet
rout-bgp007.tst;success;ibgp fullmesh in subnet
rout-bgp008.tst;success;ibgp rr in subnet
rout-bgp009.tst;success;ebgp over loopback
rout-bgp010.tst;success;ibgp over loopback
rout-bgp011.tst;success;ibgp with mpls
rout-bgp012.tst;success;ebgp with long as number
rout-bgp013.tst;success;ibgp with long as number
rout-bgp014.tst;success;bgp default route
rout-bgp015.tst;success;bgp ingress route filtering with prefixlist
rout-bgp016.tst;success;bgp egress route filtering with prefixlist
rout-bgp017.tst;success;bgp ingress route filtering with routemap
rout-bgp018.tst;success;bgp egress route filtering with routemap
rout-bgp019.tst;success;bgp routemap filtering with locpref
rout-bgp020.tst;success;bgp routemap filtering with origin
rout-bgp021.tst;success;bgp routemap filtering with metric
rout-bgp022.tst;success;bgp routemap filtering with standard community
rout-bgp023.tst;success;bgp routemap filtering with aspath
rout-bgp024.tst;success;bgp locpref
rout-bgp025.tst;success;bgp aspath
rout-bgp026.tst;success;bgp origin
rout-bgp027.tst;success;bgp metric
rout-bgp028.tst;success;bgp locpref vs aspath
rout-bgp029.tst;success;bgp aspath vs origin
rout-bgp030.tst;success;bgp origin vs metric
rout-bgp031.tst;success;bgp routemap filtering with extended community
rout-bgp032.tst;success;ebgp with labels
rout-bgp033.tst;success;ibgp with labels
rout-bgp034.tst;success;ebgp with bfd
rout-bgp035.tst;success;vpns over ebgp
rout-bgp036.tst;success;vpns over ibgp
rout-bgp037.tst;success;bgp route server
rout-bgp038.tst;success;bgp enforce first as
rout-bgp039.tst;success;bgp aspath check
rout-bgp040.tst;success;bgp allow as in
rout-bgp041.tst;success;bgp remove private as out
rout-bgp042.tst;success;bgp override as out
rout-bgp043.tst;success;bgp nexthop self
rout-bgp044.tst;success;bgp nexthop peer
rout-bgp045.tst;success;vpls/ldp over ebgp
rout-bgp046.tst;success;vpls/ldp over ibgp
rout-bgp047.tst;success;bgp peer template
rout-bgp048.tst;success;bgp listen
rout-bgp049.tst;success;ebgp password
rout-bgp050.tst;success;bgp routemap filtering with aigp
rout-bgp051.tst;success;bgp routemap filtering with bandwidth
rout-bgp052.tst;success;bgp rpki
rout-bgp053.tst;success;bgp additional path
rout-bgp054.tst;success;bgp additional path with labels
rout-bgp055.tst;success;vpns over bgp additional path
rout-bgp056.tst;success;vpls/ldp over bgp additional path
rout-bgp057.tst;success;bgp nexthop unchanged
rout-bgp058.tst;success;bgp remove private as in
rout-bgp059.tst;success;bgp override as in
rout-bgp060.tst;success;ebgp with nexthop tracking routemap
rout-bgp061.tst;success;ibgp with nexthop tracking routemap
rout-bgp062.tst;success;vpns over ibgp rr
rout-bgp063.tst;success;vpls/ldp over ibgp rr
rout-bgp064.tst;success;bgp clustlist
rout-bgp065.tst;success;bgp metric vs clustlist
rout-bgp066.tst;success;bgp distance
rout-bgp067.tst;success;bgp distance vs locpref
rout-bgp068.tst;success;ebgp in chain with soft-reconfig
rout-bgp069.tst;success;confed bgp in chain with soft-reconfig
rout-bgp070.tst;success;ibgp in chain with soft-reconfig
rout-bgp071.tst;success;ibgp rr in subnet with soft-reconfig
rout-bgp072.tst;success;bgp ingress route filtering with prefixlist with soft-reconfig
rout-bgp073.tst;success;bgp egress route filtering with prefixlist with soft-reconfig
rout-bgp074.tst;success;bgp ingress route filtering with routemap with soft-reconfig
rout-bgp075.tst;success;bgp egress route filtering with routemap with soft-reconfig
rout-bgp076.tst;success;bgp routemap filtering with locpref with soft-reconfig
rout-bgp077.tst;success;bgp routemap filtering with origin with soft-reconfig
rout-bgp078.tst;success;bgp routemap filtering with metric with soft-reconfig
rout-bgp079.tst;success;bgp routemap filtering with standard community with soft-reconfig
rout-bgp080.tst;success;bgp routemap filtering with aspath with soft-reconfig
rout-bgp081.tst;success;bgp locpref with soft-reconfig
rout-bgp082.tst;success;bgp aspath with soft-reconfig
rout-bgp083.tst;success;bgp origin with soft-reconfig
rout-bgp084.tst;success;bgp metric with soft-reconfig
rout-bgp085.tst;success;bgp locpref vs aspath with soft-reconfig
rout-bgp086.tst;success;bgp aspath vs origin with soft-reconfig
rout-bgp087.tst;success;bgp origin vs metric with soft-reconfig
rout-bgp088.tst;success;bgp routemap filtering with extended community with soft-reconfig
rout-bgp089.tst;success;bgp clustlist with soft-reconfig
rout-bgp090.tst;success;bgp metric vs clustlist with soft-reconfig
rout-bgp091.tst;success;bgp distance with soft-reconfig
rout-bgp092.tst;success;bgp distance vs locpref with soft-reconfig
rout-bgp093.tst;success;bgp routemap filtering with aigp with soft-reconfig
rout-bgp094.tst;success;bgp routemap filtering with bandwidth with soft-reconfig
rout-bgp095.tst;success;bgp with a lot prefix
rout-bgp096.tst;success;ebgp prefix withdraw
rout-bgp097.tst;success;confed bgp prefix withdraw
rout-bgp098.tst;success;ibgp prefix withdraw
rout-bgp099.tst;success;ibgp fullmesh prefix withdraw
rout-bgp100.tst;success;ibgp rr prefix withdraw
rout-bgp101.tst;success;ebgp prefix withdraw with soft-reconfig
rout-bgp102.tst;success;confed bgp prefix withdraw with soft-reconfig
rout-bgp103.tst;success;ibgp prefix withdraw with soft-reconfig
rout-bgp104.tst;success;ibgp fullmesh prefix withdraw with soft-reconfig
rout-bgp105.tst;success;ibgp rr prefix withdraw with soft-reconfig
rout-bgp106.tst;success;vpns over confed bgp
rout-bgp107.tst;success;vpls/ldp over confed bgp
rout-bgp108.tst;success;vpns over bgp route server
rout-bgp109.tst;success;vpls/ldp over bgp route server
rout-bgp110.tst;success;bgp route server with soft-reconfig
rout-bgp111.tst;success;bgp route server prefix withdraw
rout-bgp112.tst;success;bgp route server prefix withdraw with soft-reconfig
rout-bgp113.tst;success;multisite vpns over ibgp rr
rout-bgp114.tst;success;multisite vpls/ldp over ibgp rr
rout-bgp115.tst;success;bgp change in locpref
rout-bgp116.tst;success;bgp change in aspath
rout-bgp117.tst;success;bgp change in origin
rout-bgp118.tst;success;bgp change in metric
rout-bgp119.tst;success;bgp change in aigp
rout-bgp120.tst;success;bgp change in bandwidth
rout-bgp121.tst;success;bgp change in standard community
rout-bgp122.tst;success;bgp change in extended community
rout-bgp123.tst;success;bgp change in locpref with soft-reconfig
rout-bgp124.tst;success;bgp change in aspath with soft-reconfig
rout-bgp125.tst;success;bgp change in origin with soft-reconfig
rout-bgp126.tst;success;bgp change in metric with soft-reconfig
rout-bgp127.tst;success;bgp change in aigp with soft-reconfig
rout-bgp128.tst;success;bgp change in bandwidth with soft-reconfig
rout-bgp129.tst;success;bgp change in standard community with soft-reconfig
rout-bgp130.tst;success;bgp change in extended community with soft-reconfig
rout-bgp131.tst;success;bgp aggregation
rout-bgp132.tst;success;bgp maximum prefix
rout-bgp133.tst;success;evpn/pbb over ebgp
rout-bgp134.tst;success;evpn/pbb over ibgp
rout-bgp135.tst;success;evpn/pbb over bgp additional path
rout-bgp136.tst;success;evpn/pbb over ibgp rr
rout-bgp137.tst;success;evpn/pbb over confed bgp
rout-bgp138.tst;success;evpn/pbb over bgp route server
rout-bgp139.tst;success;multisite evpn/pbb over ibgp rr
rout-bgp140.tst;success;ethersite vpls/ldp over ibgp
rout-bgp141.tst;success;ethersite evpn/pbb over ibgp
rout-bgp142.tst;success;ethersite vpns over ibgp
rout-bgp143.tst;success;vpns over bgp with soft-reconfig
rout-bgp144.tst;success;vpls/ldp over bgp with soft-reconfig
rout-bgp145.tst;success;evpn/pbb over bgp with soft-reconfig
rout-bgp146.tst;success;unicast+vpns over bgp
rout-bgp147.tst;success;unicast+vpls/ldp over bgp
rout-bgp148.tst;success;unicast+evpn/pbb over bgp
rout-bgp149.tst;success;unicast+vpns over bgp with soft-reconfig
rout-bgp150.tst;success;unicast+vpls/ldp over bgp with soft-reconfig
rout-bgp151.tst;success;unicast+evpn/pbb over bgp with soft-reconfig
rout-bgp152.tst;success;unicast+vpns over bgp additional path
rout-bgp153.tst;success;unicast+vpls/ldp over bgp additional path
rout-bgp154.tst;success;unicast+evpn/pbb over bgp additional path
rout-bgp155.tst;success;bgp auto mesh tunnel
rout-bgp156.tst;success;vpns over bgp auto mesh tunnel
rout-bgp157.tst;success;vpls/ldp over bgp auto mesh tunnel
rout-bgp158.tst;success;evpn/pbb over bgp auto mesh tunnel
rout-bgp159.tst;success;vpls/bgp over ebgp
rout-bgp160.tst;success;vpls/bgp over ibgp
rout-bgp161.tst;success;vpls/bgp over bgp additional path
rout-bgp162.tst;success;vpls/bgp over ibgp rr
rout-bgp163.tst;success;vpls/bgp over confed bgp
rout-bgp164.tst;success;vpls/bgp over bgp route server
rout-bgp165.tst;success;multisite vpls/bgp over ibgp rr
rout-bgp166.tst;success;ethersite vpls/bgp over ibgp
rout-bgp167.tst;success;vpls/bgp over bgp with soft-reconfig
rout-bgp168.tst;success;unicast+vpls/bgp over bgp
rout-bgp169.tst;success;unicast+vpls/bgp over bgp with soft-reconfig
rout-bgp170.tst;success;unicast+vpls/bgp over bgp additional path
rout-bgp171.tst;success;vpls/bgp over bgp auto mesh tunnel
rout-bgp172.tst;success;vpls/ldp+vpls/bgp over bgp
rout-bgp173.tst;success;ibgp conquer rr in subnet
rout-bgp174.tst;success;ibgp conquer rr in subnet with soft-reconfig
rout-bgp175.tst;success;ibgp conquer rr prefix withdraw
rout-bgp176.tst;success;ibgp conquer rr prefix withdraw with soft-reconfig
rout-bgp177.tst;success;unicast+vpnmul over bgp
rout-bgp178.tst;success;unicast+mdt over bgp
rout-bgp179.tst;success;unicast+flowspec over bgp
rout-bgp180.tst;success;unicast+flowspecvpn over bgp
rout-bgp181.tst;success;unicast+vpnmul over bgp with soft-reconfig
rout-bgp182.tst;success;unicast+mdt over bgp with soft-reconfig
rout-bgp183.tst;success;unicast+flowspec over bgp with soft-reconfig
rout-bgp184.tst;success;unicast+flowspecvpn over bgp with soft-reconfig
rout-bgp185.tst;success;unicast+vpnmul over bgp with additional path
rout-bgp186.tst;success;unicast+mdt over bgp with additional path
rout-bgp187.tst;success;unicast+flowspec over bgp with additional path
rout-bgp188.tst;success;unicast+flowspecvpn over bgp with additional path
rout-bgp189.tst;success;evpn/vxlan over ebgp
rout-bgp190.tst;success;evpn/vxlan over ibgp
rout-bgp191.tst;success;evpn/vxlan over bgp additional path
rout-bgp192.tst;success;evpn/vxlan over ibgp rr
rout-bgp193.tst;success;evpn/vxlan over confed bgp
rout-bgp194.tst;success;evpn/vxlan over bgp route server
rout-bgp195.tst;success;multisite evpn/vxlan over ibgp rr
rout-bgp196.tst;success;ethersite evpn/vxlan over ibgp
rout-bgp197.tst;success;evpn/vxlan over bgp with soft-reconfig
rout-bgp198.tst;success;unicast+evpn/vxlan over bgp
rout-bgp199.tst;success;unicast+evpn/vxlan over bgp with soft-reconfig
rout-bgp200.tst;success;unicast+evpn/vxlan over bgp additional path
rout-bgp201.tst;success;evpn/vxlan over bgp auto mesh tunnel
rout-bgp202.tst;success;evpn/pbb+vpls/vxlan over ebgp
rout-bgp203.tst;success;evpn/cmac over ebgp
rout-bgp204.tst;success;evpn/cmac over ibgp
rout-bgp205.tst;success;evpn/cmac over bgp additional path
rout-bgp206.tst;success;evpn/cmac over ibgp rr
rout-bgp207.tst;success;evpn/cmac over confed bgp
rout-bgp208.tst;success;evpn/cmac over bgp route server
rout-bgp209.tst;success;multisite evpn/cmac over ibgp rr
rout-bgp210.tst;success;ethersite evpn/cmac over ibgp
rout-bgp211.tst;success;evpn/cmac over bgp with soft-reconfig
rout-bgp212.tst;success;unicast+evpn/cmac over bgp
rout-bgp213.tst;success;unicast+evpn/cmac over bgp with soft-reconfig
rout-bgp214.tst;success;unicast+evpn/cmac over bgp additional path
rout-bgp215.tst;success;evpn/cmac over bgp auto mesh tunnel
rout-bgp216.tst;success;evpn/pbb+vpls/cmac over ebgp
rout-bgp217.tst;success;ibgp with ttl-security
rout-bgp218.tst;success;ebgp with ttl-security
rout-bgp219.tst;success;bgp routemap filtering with large community
rout-bgp220.tst;success;bgp routemap filtering with large community with soft-reconfig
rout-bgp221.tst;success;bgp change in large community
rout-bgp222.tst;success;bgp change in large community with soft-reconfig
rout-bgp223.tst;success;bgp triangle connection
rout-bgp224.tst;success;bgp routemap filtering with aspath length
rout-bgp225.tst;success;bgp routepolicy filtering with aspath length
rout-bgp226.tst;success;bgp routemap filtering with aspath length with soft-reconfig
rout-bgp227.tst;success;bgp routepolicy filtering with aspath length with soft-reconfig
rout-bgp228.tst;success;bgp ingress route filtering with routepolicy
rout-bgp229.tst;success;bgp egress route filtering with routepolicy
rout-bgp230.tst;success;bgp routepolicy filtering with locpref
rout-bgp231.tst;success;bgp routepolicy filtering with origin
rout-bgp232.tst;success;bgp routepolicy filtering with metric
rout-bgp233.tst;success;bgp routepolicy filtering with aspath
rout-bgp234.tst;success;bgp routepolicy filtering with extended community
rout-bgp235.tst;success;bgp routepolicy filtering with aigp
rout-bgp236.tst;success;bgp routepolicy filtering with bandwidth
rout-bgp237.tst;success;bgp ingress route filtering with routepolicy with soft-reconfig
rout-bgp238.tst;success;bgp egress route filtering with routepolicy with soft-reconfig
rout-bgp239.tst;success;bgp routepolicy filtering with locpref with soft-reconfig
rout-bgp240.tst;success;bgp routepolicy filtering with origin with soft-reconfig
rout-bgp241.tst;success;bgp routepolicy filtering with metric with soft-reconfig
rout-bgp242.tst;success;bgp routepolicy filtering with standard community with soft-reconfig
rout-bgp243.tst;success;bgp routepolicy filtering with aspath with soft-reconfig
rout-bgp244.tst;success;bgp routepolicy filtering with extended community with soft-reconfig
rout-bgp245.tst;success;bgp routepolicy filtering with aigp with soft-reconfig
rout-bgp246.tst;success;bgp routepolicy filtering with bandwidth with soft-reconfig
rout-bgp247.tst;success;bgp routepolicy filtering with large community
rout-bgp248.tst;success;bgp routepolicy filtering with large community with soft-reconfig
rout-bgp249.tst;success;ebgp with nexthop tracking routepolicy
rout-bgp250.tst;success;ibgp with nexthop tracking routepolicy
rout-bgp251.tst;success;othervpns over ebgp
rout-bgp252.tst;success;othervpns over ibgp
rout-bgp253.tst;success;othervpns over bgp additional path
rout-bgp254.tst;success;othervpns over ibgp rr
rout-bgp255.tst;success;othervpns over confed bgp
rout-bgp256.tst;success;othervpns over bgp route server
rout-bgp257.tst;success;multisite othervpns over ibgp rr
rout-bgp258.tst;success;ethersite othervpns over ibgp
rout-bgp259.tst;success;othervpns over bgp with soft-reconfig
rout-bgp260.tst;success;unicast+othervpns over bgp
rout-bgp261.tst;success;unicast+othervpns over bgp with soft-reconfig
rout-bgp262.tst;success;unicast+othervpns over bgp additional path
rout-bgp263.tst;success;othervpns over bgp auto mesh tunnel
rout-bgp264.tst;success;unicast+mvpn over bgp
rout-bgp265.tst;success;unicast+mvpn over bgp with soft-reconfig
rout-bgp266.tst;success;unicast+mvpn over bgp with additional path
rout-bgp267.tst;success;unicast+othermvpn over bgp
rout-bgp268.tst;success;unicast+othermvpn over bgp with soft-reconfig
rout-bgp269.tst;success;unicast+othermvpn over bgp with additional path
rout-bgp270.tst;success;unicast+otherflowspecvpn over bgp
rout-bgp271.tst;success;unicast+otherflowspecvpn over bgp with soft-reconfig
rout-bgp272.tst;success;unicast+otherflowspecvpn over bgp with additional path
rout-bgp273.tst;success;unicast+othervpnmul over bgp
rout-bgp274.tst;success;unicast+othervpnmul over bgp with soft-reconfig
rout-bgp275.tst;success;unicast+othervpnmul over bgp with additional path
rout-bgp276.tst;success;unicast+multicast over bgp
rout-bgp277.tst;success;unicast+multicast over bgp with soft-reconfig
rout-bgp278.tst;success;unicast+multicast over bgp with additional path
rout-bgp279.tst;success;bgp csc vpn
rout-bgp280.tst;success;unicast+other over ebgp
rout-bgp281.tst;success;unicast+other over bgp with soft-reconfig
rout-bgp282.tst;success;unicast+other over bgp with additional path
rout-bgp283.tst;success;ebgp prefix movement
rout-bgp284.tst;success;confed bgp prefix movement
rout-bgp285.tst;success;ibgp rr prefix movement
rout-bgp286.tst;success;bgp route server prefix movement
rout-bgp287.tst;success;ibgp conquer rr prefix movement
rout-bgp288.tst;success;ibgp fullmesh prefix movement
rout-bgp289.tst;success;ebgp prefix movement with soft-reconfig
rout-bgp290.tst;success;confed bgp prefix movement with soft-reconfig
rout-bgp291.tst;success;ibgp rr prefix movement with soft-reconfig
rout-bgp292.tst;success;bgp route server prefix movement with soft-reconfig
rout-bgp293.tst;success;ibgp conquer rr prefix movement with soft-reconfig
rout-bgp294.tst;success;ibgp fullmesh prefix movement with soft-reconfig
rout-bgp295.tst;success;bgp csc othervpn
rout-bgp296.tst;success;bgp prefix hammering
rout-bgp297.tst;success;bgp csc vpn with ldp
rout-bgp298.tst;success;bgp csc othervpn with ldp
rout-bgp299.tst;success;unicast+mspw over bgp
rout-bgp300.tst;success;unicast+mspw over bgp with soft-reconfig
rout-bgp301.tst;success;unicast+mspw over bgp with additional path
rout-bgp302.tst;success;bgp with sr
rout-bgp303.tst;success;ebgp vpn client
rout-bgp304.tst;success;ibgp vpn client
rout-bgp305.tst;success;ebgp vpn client with soft-reconfig
rout-bgp306.tst;success;ibgp vpn client with soft-reconfig
rout-bgp307.tst;success;bgp symmetric compression
rout-bgp308.tst;success;bgp asymmetric compression
rout-bgp309.tst;success;bgp none compression
rout-bgp310.tst;success;bgp prefix packing
rout-bgp311.tst;success;ebgp with nexthop tracking interface
rout-bgp312.tst;success;ibgp with nexthop tracking interface
rout-bgp313.tst;success;bgp with bier
rout-bgp314.tst;success;bgp routemap filtering with rd
rout-bgp315.tst;success;bgp routepolicy filtering with rd
rout-bgp316.tst;success;bgp routemap filtering with rd with soft-reconfig
rout-bgp317.tst;success;bgp routepolicy filtering with rd with soft-reconfig
rout-bgp318.tst;success;bgp routemap filtering with afi
rout-bgp319.tst;success;bgp routepolicy filtering with afi
rout-bgp320.tst;success;bgp routemap filtering with afi with soft-reconfig
rout-bgp321.tst;success;bgp routepolicy filtering with afi with soft-reconfig
rout-bgp322.tst;success;bgp hard reset
rout-bgp323.tst;success;bgp hard reset with soft-reconfig
rout-bgp324.tst;success;bgp soft in reset
rout-bgp325.tst;success;bgp soft in reset with soft-reconfig
rout-bgp326.tst;success;bgp soft out reset
rout-bgp327.tst;success;bgp soft out reset with soft-reconfig
rout-bgp328.tst;success;unicast+srte over bgp
rout-bgp329.tst;success;unicast+srte over bgp with soft-reconfig
rout-bgp330.tst;success;unicast+srte over bgp with additional path
rout-bgp331.tst;success;bgp interas vpn with asbr peering
rout-bgp332.tst;success;bgp interas vpn with rr peering
rout-bgp333.tst;success;bgp interas othervpn with asbr peering
rout-bgp334.tst;success;bgp interas othervpn with rr peering
rout-bgp335.tst;success;bgp interas csc vpn with asbr peering
rout-bgp336.tst;success;bgp interas csc vpn with rr peering
rout-bgp337.tst;success;bgp dual core vpn
rout-bgp338.tst;success;bgp dual core csc vpn
rout-bgp339.tst;success;bgp hub and spoke vpn multiple rt import
rout-bgp340.tst;success;bgp hub and spoke vpn multiple rt export
rout-bgp341.tst;success;bgp vpn with export list
rout-bgp342.tst;success;bgp vpn with import list
rout-bgp343.tst;success;bgp vpn with export map
rout-bgp344.tst;success;bgp vpn with import map
rout-bgp345.tst;success;bgp vpn with export policy
rout-bgp346.tst;success;bgp vpn with import policy
rout-bgp347.tst;success;vpns over srv6 over ibgp
rout-bgp348.tst;success;evpn/pbb over srv6 over ibgp
rout-bgp349.tst;success;evpn/cmac over srv6 over ibgp
rout-bgp350.tst;success;unicast+other over ibgp
rout-bgp351.tst;success;unicast+other over ibgp rr
rout-bgp352.tst;success;unicast+other over confed bgp
rout-bgp353.tst;success;unicast+other over bgp route server
rout-bgp354.tst;success;other over srv6 over ibgp
rout-bgp355.tst;success;vpns over srv6 over ebgp
rout-bgp356.tst;success;evpn/pbb over srv6 over ebgp
rout-bgp357.tst;success;evpn/cmac over srv6 over ebgp
rout-bgp358.tst;success;other over srv6 over ebgp
rout-bgp359.tst;success;vpns over srv6 over ibgp rr
rout-bgp360.tst;success;evpn/pbb over srv6 over ibgp rr
rout-bgp361.tst;success;evpn/cmac over srv6 over ibgp rr
rout-bgp362.tst;success;other over srv6 over ibgp rr
rout-bgp363.tst;success;vpns over srv6 over confed bgp
rout-bgp364.tst;success;evpn/pbb over srv6 over confed bgp
rout-bgp365.tst;success;evpn/cmac over srv6 over confed bgp
rout-bgp366.tst;success;other over srv6 over confed bgp
rout-bgp367.tst;success;vpns over srv6 over bgp route server
rout-bgp368.tst;success;evpn/pbb over srv6 over bgp route server
rout-bgp369.tst;success;evpn/cmac over srv6 over bgp route server
rout-bgp370.tst;success;other over srv6 over bgp route server
rout-bgp371.tst;success;vpns over srv6 over bgp with soft-reconfig
rout-bgp372.tst;success;evpn/pbb over srv6 over bgp with soft-reconfig
rout-bgp373.tst;success;evpn/cmac over srv6 over bgp with soft-reconfig
rout-bgp374.tst;success;other over srv6 over bgp with soft-reconfig
rout-bgp375.tst;success;vpns over srv6 over bgp additional path
rout-bgp376.tst;success;evpn/pbb over srv6 over bgp additional path
rout-bgp377.tst;success;evpn/cmac over srv6 over bgp additional path
rout-bgp378.tst;success;other over srv6 over bgp additional path
rout-bgp379.tst;success;evpn/vpws over ebgp
rout-bgp380.tst;success;evpn/vpws over ibgp
rout-bgp381.tst;success;evpn/vpws over bgp additional path
rout-bgp382.tst;success;evpn/vpws over ibgp rr
rout-bgp383.tst;success;evpn/vpws over confed bgp
rout-bgp384.tst;success;evpn/vpws over bgp route server
rout-bgp385.tst;success;ethersite evpn/vpws over ibgp
rout-bgp386.tst;success;evpn/vpws over bgp with soft-reconfig
rout-bgp387.tst;success;unicast+evpn/vpws over bgp
rout-bgp388.tst;success;unicast+evpn/vpws over bgp with soft-reconfig
rout-bgp389.tst;success;unicast+evpn/vpws over bgp additional path
rout-bgp390.tst;success;evpn/vpws over bgp auto mesh tunnel
rout-bgp391.tst;success;evpn/vpws over srv6 over ibgp
rout-bgp392.tst;success;evpn/vpws over srv6 over ebgp
rout-bgp393.tst;success;evpn/vpws over srv6 over ibgp rr
rout-bgp394.tst;success;evpn/vpws over srv6 over confed bgp
rout-bgp395.tst;success;evpn/vpws over srv6 over bgp route server
rout-bgp396.tst;success;evpn/vpws over srv6 over bgp with soft-reconfig
rout-bgp397.tst;success;evpn/vpws over srv6 over bgp additional path
rout-bgp398.tst;success;unified mpls with ldp
rout-bgp399.tst;success;unified mpls with sr
rout-bgp400.tst;success;ebgp with php labels
rout-bgp401.tst;success;ibgp with php labels
rout-bgp402.tst;success;bgp additional path with php labels
rout-bgp403.tst;success;ibgp rr with labels
rout-bgp404.tst;success;confed bgp with labels
rout-bgp405.tst;success;bgp route server with labels
rout-bgp406.tst;success;bgp soft-reconfig with labels
rout-bgp407.tst;success;bgp remove private as in with routemap
rout-bgp408.tst;success;bgp remove private as out with routemap
rout-bgp409.tst;success;bgp remove private as in with routepolicy
rout-bgp410.tst;success;bgp remove private as out with routepolicy
rout-bgp411.tst;success;bgp with srgb sr
rout-bgp412.tst;success;bgp over point2point ethernet
rout-eigrp01.tst;success;eigrp point2point connection
rout-eigrp02.tst;success;eigrp point2multipoint connection
rout-eigrp03.tst;success;eigrp point2point chain
rout-eigrp04.tst;success;eigrp ingress delay
rout-eigrp05.tst;success;eigrp egress delay
rout-eigrp06.tst;success;eigrp address suppression
rout-eigrp07.tst;success;eigrp ingress route filtering with prefixlist
rout-eigrp08.tst;success;eigrp egress route filtering with prefixlist
rout-eigrp09.tst;success;eigrp ingress route filtering with routemap
rout-eigrp10.tst;success;eigrp egress route filtering with routemap
rout-eigrp11.tst;success;eigrp ingress route filtering with routepolicy
rout-eigrp12.tst;success;eigrp egress route filtering with routepolicy
rout-eigrp13.tst;success;eigrp default route
rout-eigrp14.tst;success;eigrp with bfd
rout-eigrp15.tst;success;eigrp peer template
rout-eigrp16.tst;success;eigrp prefix withdraw
rout-eigrp17.tst;success;eigrp aggregation
rout-eigrp18.tst;success;eigrp auto mesh tunnel
rout-eigrp19.tst;success;eigrp stub
rout-eigrp20.tst;success;eigrp triangle connection
rout-eigrp21.tst;success;eigrp autoroute
rout-eigrp22.tst;success;eigrp over point2point ethernet
rout-isis01.tst;success;isis over ethernet
rout-isis02.tst;success;isis over ethernet vlan
rout-isis03.tst;success;isis over ethernet bridge
rout-isis04.tst;success;isis over hdlc
rout-isis05.tst;success;isis over ppp
rout-isis06.tst;success;isis over framerelay
rout-isis07.tst;success;isis over atmdxi
rout-isis08.tst;success;isis over gre
rout-isis09.tst;success;isis narrow metric
rout-isis10.tst;success;isis overload
rout-isis11.tst;success;isis attached
rout-isis12.tst;success;isis chain of broadcast nets
rout-isis13.tst;success;isis broadcast subnet
rout-isis14.tst;success;isis updown bit
rout-isis15.tst;success;isis updown bit with narrow metric
rout-isis16.tst;success;isis address suppression
rout-isis17.tst;success;isis inter-level routes
rout-isis18.tst;success;isis authentication
rout-isis19.tst;success;isis intra level metric
rout-isis20.tst;success;isis external metric
rout-isis21.tst;success;isis external narrow metric
rout-isis22.tst;success;isis external metric vs intra level metric
rout-isis23.tst;success;isis inter level ingress filtering with prefixlist
rout-isis24.tst;success;isis inter level egress filtering with prefixlist
rout-isis25.tst;success;isis inter level ingress filtering with routemap
rout-isis26.tst;success;isis inter level egress filtering with routemap
rout-isis27.tst;success;isis inter level ingress filtering with routepolicy
rout-isis28.tst;success;isis inter level egress filtering with routepolicy
rout-isis29.tst;success;isis default route
rout-isis30.tst;success;isis with bfd
rout-isis31.tst;success;isis with te
rout-isis32.tst;success;isis peer template
rout-isis33.tst;success;isis chain of broadcast nets with narrow metric
rout-isis34.tst;success;isis broadcast subnet with narrow metric
rout-isis35.tst;success;isis multi-topology
rout-isis36.tst;success;isis updown bit with multi-topology
rout-isis37.tst;success;isis external multi-topology
rout-isis38.tst;success;isis multi-topology with te
rout-isis39.tst;success;isis chain of broadcast nets with multi-topology
rout-isis40.tst;success;isis broadcast subnet with multi-topology
rout-isis41.tst;success;isis with sr
rout-isis42.tst;success;isis inter-level with sr
rout-isis43.tst;success;isis multi-topology with sr
rout-isis44.tst;success;isis prefix withdraw
rout-isis45.tst;success;isis change in metric
rout-isis46.tst;success;isis aggregate
rout-isis47.tst;success;isis auto mesh tunnel
rout-isis48.tst;success;isis triangle connection
rout-isis49.tst;success;isis prefix movement
rout-isis50.tst;success;isis with bier
rout-isis51.tst;success;isis inter-level with bier
rout-isis52.tst;success;isis multi-topology with bier
rout-isis53.tst;success;isis autoroute
rout-isis54.tst;success;isis lsp authentication
rout-isis55.tst;success;isis change in tag
rout-isis56.tst;success;isis multi-topology change in tag
rout-isis57.tst;success;isis with php sr
rout-isis58.tst;success;isis with srgb sr
rout-isis59.tst;success;isis over point2point ethernet
rout-lsrp01.tst;success;lsrp point2point connection
rout-lsrp02.tst;success;lsrp point2multipoint connection
rout-lsrp03.tst;success;lsrp point2point chain
rout-lsrp04.tst;success;lsrp metric
rout-lsrp05.tst;success;lsrp address suppression
rout-lsrp06.tst;success;lsrp route filtering with prefixlist
rout-lsrp07.tst;success;lsrp route filtering with routemap
rout-lsrp08.tst;success;lsrp route filtering with routepolicy
rout-lsrp09.tst;success;lsrp tag
rout-lsrp10.tst;success;lsrp default route
rout-lsrp11.tst;success;lsrp with bfd
rout-lsrp12.tst;success;lsrp authentication
rout-lsrp13.tst;success;lsrp ssh encryption
rout-lsrp14.tst;success;lsrp tls encryption
